feature_1,feature_10,feature_11,feature_12,feature_13,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
3.95,False,False,False,False,True,False,False,False,False,False,False,False
4.9,False,False,False,False,True,False,False,False,False,False,False,False
4.85,False,False,False,False,True,False,False,False,False,False,False,False
4.25,False,False,False,False,True,False,False,False,False,False,False,False
4.85,False,False,False,False,True,False,False,False,False,False,False,False
1.5,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
4.07,False,False,False,False,True,False,False,False,False,False,False,False
17.700000000000003,False,False,False,False,True,False,False,False,False,False,False,False
17.55,False,False,False,False,True,False,False,False,False,False,False,False
10.07,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
3.46,False,False,False,False,True,False,False,False,False,False,False,False
4.85,False,False,False,False,True,False,False,False,False,False,False,False
0.8,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
1.4300000000000002,False,False,False,False,True,False,False,False,False,False,False,False
16.950000000000003,False,False,False,False,True,False,False,False,False,False,False,False
17.0,False,False,False,False,True,False,False,False,False,False,False,False
9.37,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
2.0799999999999996,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
16.67,False,False,False,False,True,False,False,False,False,False,False,False
16.950000000000003,False,False,False,False,True,False,False,False,False,False,False,False
13.9,False,False,False,False,True,False,False,False,False,False,False,False
3.85,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
0.54,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
1.96,False,False,False,False,True,False,False,False,False,False,False,False
17.75,False,False,False,False,True,False,False,False,False,False,False,False
16.57,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
3.04,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
4.47,False,False,False,False,True,False,False,False,False,False,False,False
21.740000000000002,False,False,False,False,True,False,False,False,False,False,False,False
28.03,False,False,False,False,True,False,False,False,False,False,False,False
22.65,False,False,False,False,True,False,False,False,False,False,False,False
17.42,False,False,False,False,True,False,False,False,False,False,False,False
9.4,False,False,False,False,True,False,False,False,False,False,False,False
4.75,False,False,False,False,True,False,False,False,False,False,False,False
2.6799999999999997,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
12.42,False,False,False,False,True,False,False,False,False,False,False,False
17.05,False,False,False,False,True,False,False,False,False,False,False,False
17.05,False,False,False,False,True,False,False,False,False,False,False,False
15.790000000000001,False,False,False,False,True,False,False,False,False,False,False,False
6.050000000000001,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
3.6,False,False,False,False,True,False,False,False,False,False,False,False
1.43,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
6.130000000000001,False,False,False,False,True,False,False,False,False,False,False,False
17.65,False,False,False,False,True,False,False,False,False,False,False,False
17.55,False,False,False,False,True,False,False,False,False,False,False,False
12.16,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
3.6,False,False,False,False,True,False,False,False,False,False,False,False
1.32,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
7.0,False,False,False,False,True,False,False,False,False,False,False,False
17.0,False,False,False,False,True,False,False,False,False,False,False,False
10.91,False,False,False,False,True,False,False,False,False,False,False,False
3.6,False,False,False,False,True,False,False,False,False,False,False,False
0.81,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
9.37,False,False,False,False,True,False,False,False,False,False,False,False
14.450000000000001,False,False,False,False,True,False,False,False,False,False,False,False
14.450000000000001,False,False,False,False,True,False,False,False,False,False,False,False
7.6,False,False,False,False,True,False,False,False,False,False,False,False
6.5,False,False,False,False,True,False,False,False,False,False,False,False
3.8899999999999997,False,False,False,False,True,False,False,False,False,False,False,False
0.5,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
1.15,False,False,False,False,True,False,False,False,False,False,False,False
0.7,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
2.19,False,False,False,False,True,False,False,False,False,False,False,False
16.950000000000003,False,False,False,False,True,False,False,False,False,False,False,False
17.0,False,False,False,False,True,False,False,False,False,False,False,False
12.16,False,False,False,False,True,False,False,False,False,False,False,False
3.65,False,False,False,False,True,False,False,False,False,False,False,False
3.6399999999999997,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.05,False,False,False,False,True,False,False,False,False,False,False,False
0.0,False,False,False,False,True,False,False,False,False,False,False,False
